(14,15)-->(CO,CO2)
	(1040,1,1)
	allyloxy=C2H3+CH2O
(72,38)-->(allyloxy,C2H4)
	(1048,1,1)
	allyloxy=C2H4+HCO
(72,63)-->(allyloxy,allyl)
	(877,1,1)
	allyl+CH3OO=allyloxy+CH3O
	(981,1,1)
	ipropyloo+allyl=ipropyloxy+allyloxy
	(991,1,1)
	npropyloo+allyl=npropyloxy+allyloxy
	(1035,1,1)
	allyl+HO2=allyloxy+OH
(72,69)-->(allyloxy,acrolein)
	(998,1,1)
	allyloxy+O2=acrolein+HO2
	(1046,1,1)
	allyloxy=acrolein+H
(72,78)-->(allyloxy,npropyloo)
	(991,1,1)
	npropyloo+allyl=npropyloxy+allyloxy
(72,80)-->(allyloxy,ipropyloo)
	(981,1,1)
	ipropyloo+allyl=ipropyloxy+allyloxy
(72,95)-->(allyloxy,prod_2)
	(1039,1,1)
	prod_2=allyloxy+OH
(72,108)-->(allyloxy,vinoxylmethyl)
	(1042,1,1)
	allyloxy=vinoxylmethyl
(72,109)-->(allyloxy,formylethyl)
	(1044,1,1)
	allyloxy=formylethyl
(73,59)-->(allyl-alcohol,C3H6)
	(1021,1,1)
	C3H6+OH=allyl-alcohol+H
(74,16)-->(propanal,HCO)
	(649,1,1)
	C2H5+HCO=propanal
(74,26)-->(propanal,CH4)
	(656,1,1)
	propanal+CH3=propionyl+CH4
(74,28)-->(propanal,CH3OOH)
	(662,1,1)
	propanal+CH3OO=propionyl+CH3OOH
(74,31)-->(propanal,CH3OH)
	(660,1,1)
	propanal+CH3O=propionyl+CH3OH
(74,38)-->(propanal,C2H4)
	(674,1,1)
	propanal+C2H3=propionyl+C2H4
(74,39)-->(propanal,C2H5)
	(649,1,1)
	C2H5+HCO=propanal
(74,40)-->(propanal,C2H6)
	(664,1,1)
	propanal+C2H5=propionyl+C2H6
(74,51)-->(propanal,CH3CH2OOH)
	(668,1,1)
	propanal+CH3CH2OO=propionyl+CH3CH2OOH
(74,53)-->(propanal,ethanol)
	(666,1,1)
	propanal+ethoxy=propionyl+ethanol
(74,59)-->(propanal,C3H6)
	(798,1,1)
	propanal+allyl=propionyl+C3H6
(74,62)-->(propanal,C3H8)
	(794,1,1)
	propanal+npropyl=propionyl+C3H8
	(796,1,1)
	propanal+ipropyl=propionyl+C3H8
(74,75)-->(propanal,propionyl)
	(650,1,1)
	propanal+H=propionyl+H2
	(652,1,1)
	propanal+O=propionyl+OH
	(654,1,1)
	propanal+OH=propionyl+H2O
	(656,1,1)
	propanal+CH3=propionyl+CH4
	(658,1,1)
	propanal+HO2=propionyl+H2O2
	(660,1,1)
	propanal+CH3O=propionyl+CH3OH
	(662,1,1)
	propanal+CH3OO=propionyl+CH3OOH
	(664,1,1)
	propanal+C2H5=propionyl+C2H6
	(666,1,1)
	propanal+ethoxy=propionyl+ethanol
	(668,1,1)
	propanal+CH3CH2OO=propionyl+CH3CH2OOH
	(670,1,1)
	propanal+O2=propionyl+HO2
	(672,1,1)
	propanal+acetylperoxy=propionyl+CH3CO3H
	(674,1,1)
	propanal+C2H3=propionyl+C2H4
	(794,1,1)
	propanal+npropyl=propionyl+C3H8
	(796,1,1)
	propanal+ipropyl=propionyl+C3H8
	(798,1,1)
	propanal+allyl=propionyl+C3H6
	(954,1,1)
	ipropyloo+propanal=ipropylooh+propionyl
	(956,1,1)
	npropyloo+propanal=npropylooh+propionyl
(74,76)-->(propanal,npropyloxy)
	(994,1,1)
	propanal+H=npropyloxy
(74,79)-->(propanal,npropylooh)
	(956,1,1)
	npropyloo+propanal=npropylooh+propionyl
(74,81)-->(propanal,ipropylooh)
	(954,1,1)
	ipropyloo+propanal=ipropylooh+propionyl
(74,84)-->(propanal,CH3CO3H)
	(672,1,1)
	propanal+acetylperoxy=propionyl+CH3CO3H
(75,14)-->(propionyl,CO)
	(677,1,1)
	C2H5+CO=propionyl
(75,25)-->(propionyl,CH3)
	(657,1,1)
	propanal+CH3=propionyl+CH4
(75,27)-->(propionyl,CH3OO)
	(663,1,1)
	propanal+CH3OO=propionyl+CH3OOH
(75,30)-->(propionyl,CH3O)
	(661,1,1)
	propanal+CH3O=propionyl+CH3OH
(75,37)-->(propionyl,C2H3)
	(675,1,1)
	propanal+C2H3=propionyl+C2H4
(75,39)-->(propionyl,C2H5)
	(665,1,1)
	propanal+C2H5=propionyl+C2H6
	(677,1,1)
	C2H5+CO=propionyl
(75,47)-->(propionyl,acetylperoxy)
	(673,1,1)
	propanal+acetylperoxy=propionyl+CH3CO3H
(75,49)-->(propionyl,ethoxy)
	(667,1,1)
	propanal+ethoxy=propionyl+ethanol
(75,50)-->(propionyl,CH3CH2OO)
	(669,1,1)
	propanal+CH3CH2OO=propionyl+CH3CH2OOH
(75,60)-->(propionyl,npropyl)
	(795,1,1)
	propanal+npropyl=propionyl+C3H8
(75,61)-->(propionyl,ipropyl)
	(797,1,1)
	propanal+ipropyl=propionyl+C3H8
(75,63)-->(propionyl,allyl)
	(799,1,1)
	propanal+allyl=propionyl+C3H6
(75,74)-->(propionyl,propanal)
	(651,1,1)
	propanal+H=propionyl+H2
	(653,1,1)
	propanal+O=propionyl+OH
	(655,1,1)
	propanal+OH=propionyl+H2O
	(657,1,1)
	propanal+CH3=propionyl+CH4
	(659,1,1)
	propanal+HO2=propionyl+H2O2
	(661,1,1)
	propanal+CH3O=propionyl+CH3OH
	(663,1,1)
	propanal+CH3OO=propionyl+CH3OOH
	(665,1,1)
	propanal+C2H5=propionyl+C2H6
	(667,1,1)
	propanal+ethoxy=propionyl+ethanol
	(669,1,1)
	propanal+CH3CH2OO=propionyl+CH3CH2OOH
	(671,1,1)
	propanal+O2=propionyl+HO2
	(673,1,1)
	propanal+acetylperoxy=propionyl+CH3CO3H
	(675,1,1)
	propanal+C2H3=propionyl+C2H4
	(795,1,1)
	propanal+npropyl=propionyl+C3H8
	(797,1,1)
	propanal+ipropyl=propionyl+C3H8
	(799,1,1)
	propanal+allyl=propionyl+C3H6
	(955,1,1)
	ipropyloo+propanal=ipropylooh+propionyl
	(957,1,1)
	npropyloo+propanal=npropylooh+propionyl
(75,78)-->(propionyl,npropyloo)
	(957,1,1)
	npropyloo+propanal=npropylooh+propionyl
(75,80)-->(propionyl,ipropyloo)
	(955,1,1)
	ipropyloo+propanal=ipropylooh+propionyl
(76,17)-->(npropyloxy,CH2O)
	(993,1,1)
	C2H5+CH2O=npropyloxy
(76,25)-->(npropyloxy,CH3)
	(983,1,1)
	npropyloo+CH3=npropyloxy+CH3O
(76,27)-->(npropyloxy,CH3OO)
	(911,1,1)
	CH3OO+npropyl=CH3O+npropyloxy
	(943,1,1)
	npropyloo+CH3OO=npropyloxy+CH3O+O2
(76,39)-->(npropyloxy,C2H5)
	(985,1,1)
	npropyloo+C2H5=npropyloxy+ethoxy
	(993,1,1)
	C2H5+CH2O=npropyloxy
(76,47)-->(npropyloxy,acetylperoxy)
	(961,1,1)
	npropyloo+acetylperoxy=npropyloxy+acetyloxy+O2
(76,50)-->(npropyloxy,CH3CH2OO)
	(965,1,1)
	npropyloo+CH3CH2OO=npropyloxy+ethoxy+O2
(76,60)-->(npropyloxy,npropyl)
	(907,1,1)
	npropyl+HO2=npropyloxy+OH
	(911,1,1)
	CH3OO+npropyl=CH3O+npropyloxy
	(979,1,1)
	ipropyloo+npropyl=ipropyloxy+npropyloxy
	(989,2,1)
	npropyloo+npropyl=npropyloxy+npropyloxy
(76,61)-->(npropyloxy,ipropyl)
	(987,1,1)
	npropyloo+ipropyl=npropyloxy+ipropyloxy
(76,63)-->(npropyloxy,allyl)
	(991,1,1)
	npropyloo+allyl=npropyloxy+allyloxy
(76,74)-->(npropyloxy,propanal)
	(995,1,1)
	propanal+H=npropyloxy
(76,78)-->(npropyloxy,npropyloo)
	(943,1,1)
	npropyloo+CH3OO=npropyloxy+CH3O+O2
	(961,1,1)
	npropyloo+acetylperoxy=npropyloxy+acetyloxy+O2
	(965,1,1)
	npropyloo+CH3CH2OO=npropyloxy+ethoxy+O2
	(969,2,2)
	npropyloo+npropyloo=O2+npropyloxy+npropyloxy
	(971,1,1)
	ipropyloo+npropyloo=ipropyloxy+npropyloxy+O2
	(983,1,1)
	npropyloo+CH3=npropyloxy+CH3O
	(985,1,1)
	npropyloo+C2H5=npropyloxy+ethoxy
	(987,1,1)
	npropyloo+ipropyl=npropyloxy+ipropyloxy
	(989,2,1)
	npropyloo+npropyl=npropyloxy+npropyloxy
	(991,1,1)
	npropyloo+allyl=npropyloxy+allyloxy
(76,79)-->(npropyloxy,npropylooh)
	(715,1,1)
	npropylooh=npropyloxy+OH
(76,80)-->(npropyloxy,ipropyloo)
	(971,1,1)
	ipropyloo+npropyloo=ipropyloxy+npropyloxy+O2
	(979,1,1)
	ipropyloo+npropyl=ipropyloxy+npropyloxy
(77,25)-->(ipropyloxy,CH3)
	(973,1,1)
	ipropyloo+CH3=ipropyloxy+CH3O
	(997,1,1)
	CH3+acetaldehyde=ipropyloxy
(77,27)-->(ipropyloxy,CH3OO)
	(913,1,1)
	CH3OO+ipropyl=CH3O+ipropyloxy
	(945,1,1)
	ipropyloo+CH3OO=ipropyloxy+CH3O+O2
(77,39)-->(ipropyloxy,C2H5)
	(975,1,1)
	ipropyloo+C2H5=ipropyloxy+ethoxy
(77,44)-->(ipropyloxy,acetaldehyde)
	(997,1,1)
	CH3+acetaldehyde=ipropyloxy
(77,47)-->(ipropyloxy,acetylperoxy)
	(959,1,1)
	ipropyloo+acetylperoxy=ipropyloxy+acetyloxy+O2
(77,50)-->(ipropyloxy,CH3CH2OO)
	(963,1,1)
	ipropyloo+CH3CH2OO=ipropyloxy+ethoxy+O2
(77,60)-->(ipropyloxy,npropyl)
	(979,1,1)
	ipropyloo+npropyl=ipropyloxy+npropyloxy
(77,61)-->(ipropyloxy,ipropyl)
	(909,1,1)
	ipropyl+HO2=ipropyloxy+OH
	(913,1,1)
	CH3OO+ipropyl=CH3O+ipropyloxy
	(977,2,1)
	ipropyloo+ipropyl=ipropyloxy+ipropyloxy
	(987,1,1)
	npropyloo+ipropyl=npropyloxy+ipropyloxy
(77,63)-->(ipropyloxy,allyl)
	(981,1,1)
	ipropyloo+allyl=ipropyloxy+allyloxy
(77,66)-->(ipropyloxy,acetone)
	(615,1,1)
	acetone+H=ipropyloxy
	(616,1,1)
	ipropyloxy+O2=acetone+HO2
(77,78)-->(ipropyloxy,npropyloo)
	(971,1,1)
	ipropyloo+npropyloo=ipropyloxy+npropyloxy+O2
	(987,1,1)
	npropyloo+ipropyl=npropyloxy+ipropyloxy
(77,80)-->(ipropyloxy,ipropyloo)
	(945,1,1)
	ipropyloo+CH3OO=ipropyloxy+CH3O+O2
	(959,1,1)
	ipropyloo+acetylperoxy=ipropyloxy+acetyloxy+O2
	(963,1,1)
	ipropyloo+CH3CH2OO=ipropyloxy+ethoxy+O2
	(967,2,2)
	ipropyloo+ipropyloo=O2+ipropyloxy+ipropyloxy
	(971,1,1)
	ipropyloo+npropyloo=ipropyloxy+npropyloxy+O2
	(973,1,1)
	ipropyloo+CH3=ipropyloxy+CH3O
	(975,1,1)
	ipropyloo+C2H5=ipropyloxy+ethoxy
	(977,2,1)
	ipropyloo+ipropyl=ipropyloxy+ipropyloxy
	(979,1,1)
	ipropyloo+npropyl=ipropyloxy+npropyloxy
	(981,1,1)
	ipropyloo+allyl=ipropyloxy+allyloxy
(77,81)-->(ipropyloxy,ipropylooh)
	(717,1,1)
	ipropylooh=ipropyloxy+OH
(78,16)-->(npropyloo,HCO)
	(914,1,1)
	npropyloo+CH2O=npropylooh+HCO
(78,25)-->(npropyloo,CH3)
	(938,1,1)
	CH4+npropyloo=CH3+npropylooh
(78,29)-->(npropyloo,CH2OH)
	(930,1,1)
	CH3OH+npropyloo=CH2OH+npropylooh
(78,30)-->(npropyloo,CH3O)
	(942,1,1)
	npropyloo+CH3OO=npropyloxy+CH3O+O2
	(982,1,1)
	npropyloo+CH3=npropyloxy+CH3O
(78,37)-->(npropyloo,C2H3)
	(926,1,1)
	C2H4+npropyloo=C2H3+npropylooh
(78,39)-->(npropyloo,C2H5)
	(952,1,1)
	npropyloo+C2H6=npropylooh+C2H5
(78,45)-->(npropyloo,acetyl)
	(916,1,1)
	npropyloo+acetaldehyde=npropylooh+acetyl
(78,48)-->(npropyloo,acetyloxy)
	(960,1,1)
	npropyloo+acetylperoxy=npropyloxy+acetyloxy+O2
(78,49)-->(npropyloo,ethoxy)
	(964,1,1)
	npropyloo+CH3CH2OO=npropyloxy+ethoxy+O2
	(984,1,1)
	npropyloo+C2H5=npropyloxy+ethoxy
(78,59)-->(npropyloo,C3H6)
	(1082,1,1)
	npropyloo=HO2+C3H6
(78,60)-->(npropyloo,npropyl)
	(706,1,1)
	npropyloo+C3H8=npropylooh+npropyl
	(1069,1,1)
	O2+npropyl=npropyloo
(78,61)-->(npropyloo,ipropyl)
	(710,1,1)
	npropyloo+C3H8=npropylooh+ipropyl
(78,63)-->(npropyloo,allyl)
	(856,1,1)
	C3H6+npropyloo=allyl+npropylooh
(78,70)-->(npropyloo,CH2CHCO)
	(934,1,1)
	acrolein+npropyloo=CH2CHCO+npropylooh
(78,72)-->(npropyloo,allyloxy)
	(990,1,1)
	npropyloo+allyl=npropyloxy+allyloxy
(78,75)-->(npropyloo,propionyl)
	(956,1,1)
	npropyloo+propanal=npropylooh+propionyl
(78,76)-->(npropyloo,npropyloxy)
	(942,1,1)
	npropyloo+CH3OO=npropyloxy+CH3O+O2
	(960,1,1)
	npropyloo+acetylperoxy=npropyloxy+acetyloxy+O2
	(964,1,1)
	npropyloo+CH3CH2OO=npropyloxy+ethoxy+O2
	(968,2,2)
	npropyloo+npropyloo=O2+npropyloxy+npropyloxy
	(970,1,1)
	ipropyloo+npropyloo=ipropyloxy+npropyloxy+O2
	(982,1,1)
	npropyloo+CH3=npropyloxy+CH3O
	(984,1,1)
	npropyloo+C2H5=npropyloxy+ethoxy
	(986,1,1)
	npropyloo+ipropyl=npropyloxy+ipropyloxy
	(988,1,2)
	npropyloo+npropyl=npropyloxy+npropyloxy
	(990,1,1)
	npropyloo+allyl=npropyloxy+allyloxy
(78,77)-->(npropyloo,ipropyloxy)
	(970,1,1)
	ipropyloo+npropyloo=ipropyloxy+npropyloxy+O2
	(986,1,1)
	npropyloo+ipropyl=npropyloxy+ipropyloxy
(78,79)-->(npropyloo,npropylooh)
	(706,1,1)
	npropyloo+C3H8=npropylooh+npropyl
	(710,1,1)
	npropyloo+C3H8=npropylooh+ipropyl
	(856,1,1)
	C3H6+npropyloo=allyl+npropylooh
	(914,1,1)
	npropyloo+CH2O=npropylooh+HCO
	(916,1,1)
	npropyloo+acetaldehyde=npropylooh+acetyl
	(922,1,1)
	npropyloo+HO2=npropylooh+O2
	(926,1,1)
	C2H4+npropyloo=C2H3+npropylooh
	(930,1,1)
	CH3OH+npropyloo=CH2OH+npropylooh
	(934,1,1)
	acrolein+npropyloo=CH2CHCO+npropylooh
	(938,1,1)
	CH4+npropyloo=CH3+npropylooh
	(946,1,1)
	H2+npropyloo=H+npropylooh
	(952,1,1)
	npropyloo+C2H6=npropylooh+C2H5
	(956,1,1)
	npropyloo+propanal=npropylooh+propionyl
(78,86)-->(npropyloo,propoxide)
	(1084,1,1)
	npropyloo=OH+propoxide
(78,87)-->(npropyloo,QOOH_1)
	(1080,1,1)
	npropyloo=QOOH_1
(78,88)-->(npropyloo,QOOH_2)
	(1078,1,1)
	npropyloo=QOOH_2
(79,17)-->(npropylooh,CH2O)
	(915,1,1)
	npropyloo+CH2O=npropylooh+HCO
(79,26)-->(npropylooh,CH4)
	(939,1,1)
	CH4+npropyloo=CH3+npropylooh
(79,31)-->(npropylooh,CH3OH)
	(931,1,1)
	CH3OH+npropyloo=CH2OH+npropylooh
(79,38)-->(npropylooh,C2H4)
	(927,1,1)
	C2H4+npropyloo=C2H3+npropylooh
(79,40)-->(npropylooh,C2H6)
	(953,1,1)
	npropyloo+C2H6=npropylooh+C2H5
(79,44)-->(npropylooh,acetaldehyde)
	(917,1,1)
	npropyloo+acetaldehyde=npropylooh+acetyl
(79,59)-->(npropylooh,C3H6)
	(857,1,1)
	C3H6+npropyloo=allyl+npropylooh
(79,62)-->(npropylooh,C3H8)
	(707,1,1)
	npropyloo+C3H8=npropylooh+npropyl
	(711,1,1)
	npropyloo+C3H8=npropylooh+ipropyl
(79,69)-->(npropylooh,acrolein)
	(935,1,1)
	acrolein+npropyloo=CH2CHCO+npropylooh
(79,74)-->(npropylooh,propanal)
	(957,1,1)
	npropyloo+propanal=npropylooh+propionyl
(79,76)-->(npropylooh,npropyloxy)
	(714,1,1)
	npropylooh=npropyloxy+OH
(79,78)-->(npropylooh,npropyloo)
	(707,1,1)
	npropyloo+C3H8=npropylooh+npropyl
	(711,1,1)
	npropyloo+C3H8=npropylooh+ipropyl
	(857,1,1)
	C3H6+npropyloo=allyl+npropylooh
	(915,1,1)
	npropyloo+CH2O=npropylooh+HCO
	(917,1,1)
	npropyloo+acetaldehyde=npropylooh+acetyl
	(923,1,1)
	npropyloo+HO2=npropylooh+O2
	(927,1,1)
	C2H4+npropyloo=C2H3+npropylooh
	(931,1,1)
	CH3OH+npropyloo=CH2OH+npropylooh
	(935,1,1)
	acrolein+npropyloo=CH2CHCO+npropylooh
	(939,1,1)
	CH4+npropyloo=CH3+npropylooh
	(947,1,1)
	H2+npropyloo=H+npropylooh
	(953,1,1)
	npropyloo+C2H6=npropylooh+C2H5
	(957,1,1)
	npropyloo+propanal=npropylooh+propionyl
(80,16)-->(ipropyloo,HCO)
	(918,1,1)
	ipropyloo+CH2O=ipropylooh+HCO
(80,25)-->(ipropyloo,CH3)
	(940,1,1)
	CH4+ipropyloo=CH3+ipropylooh
(80,29)-->(ipropyloo,CH2OH)
	(932,1,1)
	CH3OH+ipropyloo=CH2OH+ipropylooh
(80,30)-->(ipropyloo,CH3O)
	(944,1,1)
	ipropyloo+CH3OO=ipropyloxy+CH3O+O2
	(972,1,1)
	ipropyloo+CH3=ipropyloxy+CH3O
(80,37)-->(ipropyloo,C2H3)
	(928,1,1)
	C2H4+ipropyloo=C2H3+ipropylooh
(80,39)-->(ipropyloo,C2H5)
	(950,1,1)
	ipropyloo+C2H6=ipropylooh+C2H5
(80,45)-->(ipropyloo,acetyl)
	(920,1,1)
	ipropyloo+acetaldehyde=ipropylooh+acetyl
(80,48)-->(ipropyloo,acetyloxy)
	(958,1,1)
	ipropyloo+acetylperoxy=ipropyloxy+acetyloxy+O2
(80,49)-->(ipropyloo,ethoxy)
	(962,1,1)
	ipropyloo+CH3CH2OO=ipropyloxy+ethoxy+O2
	(974,1,1)
	ipropyloo+C2H5=ipropyloxy+ethoxy
(80,59)-->(ipropyloo,C3H6)
	(1106,1,1)
	ipropyloo=HO2+C3H6
(80,60)-->(ipropyloo,npropyl)
	(708,1,1)
	ipropyloo+C3H8=ipropylooh+npropyl
(80,61)-->(ipropyloo,ipropyl)
	(712,1,1)
	ipropyloo+C3H8=ipropylooh+ipropyl
	(1097,1,1)
	O2+ipropyl=ipropyloo
(80,63)-->(ipropyloo,allyl)
	(858,1,1)
	C3H6+ipropyloo=allyl+ipropylooh
(80,70)-->(ipropyloo,CH2CHCO)
	(936,1,1)
	acrolein+ipropyloo=CH2CHCO+ipropylooh
(80,72)-->(ipropyloo,allyloxy)
	(980,1,1)
	ipropyloo+allyl=ipropyloxy+allyloxy
(80,75)-->(ipropyloo,propionyl)
	(954,1,1)
	ipropyloo+propanal=ipropylooh+propionyl
(80,76)-->(ipropyloo,npropyloxy)
	(970,1,1)
	ipropyloo+npropyloo=ipropyloxy+npropyloxy+O2
	(978,1,1)
	ipropyloo+npropyl=ipropyloxy+npropyloxy
(80,77)-->(ipropyloo,ipropyloxy)
	(944,1,1)
	ipropyloo+CH3OO=ipropyloxy+CH3O+O2
	(958,1,1)
	ipropyloo+acetylperoxy=ipropyloxy+acetyloxy+O2
	(962,1,1)
	ipropyloo+CH3CH2OO=ipropyloxy+ethoxy+O2
	(966,2,2)
	ipropyloo+ipropyloo=O2+ipropyloxy+ipropyloxy
	(970,1,1)
	ipropyloo+npropyloo=ipropyloxy+npropyloxy+O2
	(972,1,1)
	ipropyloo+CH3=ipropyloxy+CH3O
	(974,1,1)
	ipropyloo+C2H5=ipropyloxy+ethoxy
	(976,1,2)
	ipropyloo+ipropyl=ipropyloxy+ipropyloxy
	(978,1,1)
	ipropyloo+npropyl=ipropyloxy+npropyloxy
	(980,1,1)
	ipropyloo+allyl=ipropyloxy+allyloxy
(80,81)-->(ipropyloo,ipropylooh)
	(708,1,1)
	ipropyloo+C3H8=ipropylooh+npropyl
	(712,1,1)
	ipropyloo+C3H8=ipropylooh+ipropyl
	(858,1,1)
	C3H6+ipropyloo=allyl+ipropylooh
	(918,1,1)
	ipropyloo+CH2O=ipropylooh+HCO
	(920,1,1)
	ipropyloo+acetaldehyde=ipropylooh+acetyl
	(924,1,1)
	ipropyloo+HO2=ipropylooh+O2
	(928,1,1)
	C2H4+ipropyloo=C2H3+ipropylooh
	(932,1,1)
	CH3OH+ipropyloo=CH2OH+ipropylooh
	(936,1,1)
	acrolein+ipropyloo=CH2CHCO+ipropylooh
	(940,1,1)
	CH4+ipropyloo=CH3+ipropylooh
	(948,1,1)
	H2+ipropyloo=H+ipropylooh
	(950,1,1)
	ipropyloo+C2H6=ipropylooh+C2H5
	(954,1,1)
	ipropyloo+propanal=ipropylooh+propionyl
(80,86)-->(ipropyloo,propoxide)
	(1108,1,1)
	ipropyloo=OH+propoxide
(80,89)-->(ipropyloo,QOOH_3)
	(1104,1,1)
	ipropyloo=QOOH_3
(81,17)-->(ipropylooh,CH2O)
	(919,1,1)
	ipropyloo+CH2O=ipropylooh+HCO
(81,26)-->(ipropylooh,CH4)
	(941,1,1)
	CH4+ipropyloo=CH3+ipropylooh
(81,31)-->(ipropylooh,CH3OH)
	(933,1,1)
	CH3OH+ipropyloo=CH2OH+ipropylooh
(81,38)-->(ipropylooh,C2H4)
	(929,1,1)
	C2H4+ipropyloo=C2H3+ipropylooh
(81,40)-->(ipropylooh,C2H6)
	(951,1,1)
	ipropyloo+C2H6=ipropylooh+C2H5
(81,44)-->(ipropylooh,acetaldehyde)
	(921,1,1)
	ipropyloo+acetaldehyde=ipropylooh+acetyl
(81,59)-->(ipropylooh,C3H6)
	(859,1,1)
	C3H6+ipropyloo=allyl+ipropylooh
(81,62)-->(ipropylooh,C3H8)
	(709,1,1)
	ipropyloo+C3H8=ipropylooh+npropyl
	(713,1,1)
	ipropyloo+C3H8=ipropylooh+ipropyl
(81,69)-->(ipropylooh,acrolein)
	(937,1,1)
	acrolein+ipropyloo=CH2CHCO+ipropylooh
(81,74)-->(ipropylooh,propanal)
	(955,1,1)
	ipropyloo+propanal=ipropylooh+propionyl
(81,77)-->(ipropylooh,ipropyloxy)
	(716,1,1)
	ipropylooh=ipropyloxy+OH
(81,80)-->(ipropylooh,ipropyloo)
	(709,1,1)
	ipropyloo+C3H8=ipropylooh+npropyl
	(713,1,1)
	ipropyloo+C3H8=ipropylooh+ipropyl
	(859,1,1)
	C3H6+ipropyloo=allyl+ipropylooh
	(919,1,1)
	ipropyloo+CH2O=ipropylooh+HCO
	(921,1,1)
	ipropyloo+acetaldehyde=ipropylooh+acetyl
	(925,1,1)
	ipropyloo+HO2=ipropylooh+O2
	(929,1,1)
	C2H4+ipropyloo=C2H3+ipropylooh
	(933,1,1)
	CH3OH+ipropyloo=CH2OH+ipropylooh
	(937,1,1)
	acrolein+ipropyloo=CH2CHCO+ipropylooh
	(941,1,1)
	CH4+ipropyloo=CH3+ipropylooh
	(949,1,1)
	H2+ipropyloo=H+ipropylooh
	(951,1,1)
	ipropyloo+C2H6=ipropylooh+C2H5
	(955,1,1)
	ipropyloo+propanal=ipropylooh+propionyl
(82,17)-->(propen1ol,CH2O)
	(1000,1,1)
	propen1ol=C2H4+CH2O
	(1002,1,1)
	propen1ol+OH=CH2O+C2H3+H2O
	(1004,1,1)
	propen1ol+H=CH2O+C2H3+H2
	(1006,1,1)
	propen1ol+O=CH2O+C2H3+OH
	(1008,1,1)
	propen1ol+HO2=CH2O+C2H3+H2O2
	(1010,1,1)
	propen1ol+CH3OO=CH2O+C2H3+CH3OOH
	(1012,1,1)
	propen1ol+CH3=CH2O+C2H3+CH4
(82,26)-->(propen1ol,CH4)
	(1012,1,1)
	propen1ol+CH3=CH2O+C2H3+CH4
(82,28)-->(propen1ol,CH3OOH)
	(1010,1,1)
	propen1ol+CH3OO=CH2O+C2H3+CH3OOH
(82,37)-->(propen1ol,C2H3)
	(1002,1,1)
	propen1ol+OH=CH2O+C2H3+H2O
	(1004,1,1)
	propen1ol+H=CH2O+C2H3+H2
	(1006,1,1)
	propen1ol+O=CH2O+C2H3+OH
	(1008,1,1)
	propen1ol+HO2=CH2O+C2H3+H2O2
	(1010,1,1)
	propen1ol+CH3OO=CH2O+C2H3+CH3OOH
	(1012,1,1)
	propen1ol+CH3=CH2O+C2H3+CH4
(82,38)-->(propen1ol,C2H4)
	(1000,1,1)
	propen1ol=C2H4+CH2O
(82,59)-->(propen1ol,C3H6)
	(853,1,1)
	C3H6+HO2=propen1ol+OH
	(1025,1,1)
	C3H6+OH=propen1ol+H
(83,59)-->(propen2ol,C3H6)
	(1027,1,1)
	C3H6+OH=propen2ol+H
(84,17)-->(CH3CO3H,CH2O)
	(443,1,1)
	CH2O+acetylperoxy=HCO+CH3CO3H
(84,26)-->(CH3CO3H,CH4)
	(441,1,1)
	CH4+acetylperoxy=CH3+CH3CO3H
(84,38)-->(CH3CO3H,C2H4)
	(495,1,1)
	C2H4+acetylperoxy=C2H3+CH3CO3H
(84,40)-->(CH3CO3H,C2H6)
	(445,1,1)
	C2H6+acetylperoxy=C2H5+CH3CO3H
(84,44)-->(CH3CO3H,acetaldehyde)
	(423,1,1)
	acetaldehyde+acetylperoxy=acetyl+CH3CO3H
(84,47)-->(CH3CO3H,acetylperoxy)
	(423,1,1)
	acetaldehyde+acetylperoxy=acetyl+CH3CO3H
	(437,1,1)
	acetylperoxy+HO2=CH3CO3H+O2
	(439,1,1)
	H2O2+acetylperoxy=HO2+CH3CO3H
	(441,1,1)
	CH4+acetylperoxy=CH3+CH3CO3H
	(443,1,1)
	CH2O+acetylperoxy=HCO+CH3CO3H
	(445,1,1)
	C2H6+acetylperoxy=C2H5+CH3CO3H
	(495,1,1)
	C2H4+acetylperoxy=C2H3+CH3CO3H
	(673,1,1)
	propanal+acetylperoxy=propionyl+CH3CO3H
	(775,1,1)
	C3H8+acetylperoxy=ipropyl+CH3CO3H
	(777,1,1)
	C3H8+acetylperoxy=npropyl+CH3CO3H
	(849,1,1)
	C3H6+acetylperoxy=allyl+CH3CO3H
(84,48)-->(CH3CO3H,acetyloxy)
	(446,1,1)
	CH3CO3H=acetyloxy+OH
(84,59)-->(CH3CO3H,C3H6)
	(849,1,1)
	C3H6+acetylperoxy=allyl+CH3CO3H
(84,62)-->(CH3CO3H,C3H8)
	(775,1,1)
	C3H8+acetylperoxy=ipropyl+CH3CO3H
	(777,1,1)
	C3H8+acetylperoxy=npropyl+CH3CO3H
(84,74)-->(CH3CO3H,propanal)
	(673,1,1)
	propanal+acetylperoxy=propionyl+CH3CO3H
(85,17)-->(O2C2H4OH,CH2O)
	(588,1,2)
	O2C2H4OH=OH+CH2O+CH2O
(85,54)-->(O2C2H4OH,CH2CH2OH)
	(586,1,1)
	O2C2H4OH=CH2CH2OH+O2
(86,59)-->(propoxide,C3H6)
	(1115,1,1)
	HO2+C3H6=OH+propoxide
(86,60)-->(propoxide,npropyl)
	(1077,1,1)
	O2+npropyl=OH+propoxide
(86,61)-->(propoxide,ipropyl)
	(1103,1,1)
